time,lotid,recipe,wafer_id,leak,column_0,column_1,column_2,column_3,column_4,column_5,column_6,column_7,column_8,column_9
2023-07-19 18:40:49,sample_13,sample_13,sample_13,1,0.48058319357568413,0.9941917593085238,0.6333276654248867,0.8482578990388736,0.36157238916400414,0.0053279321281998315,0.7335660686855523,0.015200967949675575,0.8241747890987231,0.16684426875810676
2023-07-19 18:40:50,sample_13,sample_13,sample_13,1,0.48089813675654725,0.9944533660471403,0.6318183289493792,0.8497978127279742,0.35798955704311824,0.00620916383503719,0.6386927123040709,0.015909353355145536,0.8224100018179601,0.16585766849792716
2023-07-19 18:40:51,sample_13,sample_13,sample_13,1,0.48018426109841267,0.9959230869456741,0.6323162003166648,0.8478072869808626,0.356906376688589,0.007194625907707972,0.545327935744318,0.013790702169847718,0.8214320376035606,0.1682057293839452
2023-07-19 18:40:52,sample_13,sample_13,sample_13,1,0.479659723604668,0.997858871460537,0.6308290249325399,0.8498330924994095,0.35564005659228076,0.00917214355501092,0.4491314694128764,0.01526378752549553,0.8196716909483417,0.16843094490162436
2023-07-19 18:40:53,sample_13,sample_13,sample_13,1,0.4797478872231025,0.9986108701596286,0.6290097004293759,0.8478018378087216,0.3519206589327802,0.010538037063710384,0.3537554606338139,0.01678085497486837,0.8205831114453215,0.1698138028890446
2023-07-19 18:40:54,sample_13,sample_13,sample_13,1,0.47734051978887204,1.000373947429089,0.63019253671064,0.8468758197589519,0.34894178900795836,0.009627394746260138,0.2599966786932721,0.020238282332027784,0.818749579265223,0.16946632989373
2023-07-19 18:40:55,sample_13,sample_13,sample_13,1,0.4762866689618998,0.9984354838366696,0.6301095536167501,0.8474403484121406,0.3476980447348576,0.011435455645778532,0.16734947230360034,0.02026087209181076,0.8205218444358368,0.17312464981381262
2023-07-19 18:40:56,sample_13,sample_13,sample_13,1,0.4772405462511238,0.9968805765846153,0.6294328820620211,0.8489556834915193,0.3455162244308818,0.009589549785956218,0.07105986320519637,0.019459472526591165,0.8193422493187855,0.17070168327501375
2023-07-19 18:40:57,sample_13,sample_13,sample_13,1,0.47569162245981406,0.9984303323220347,0.6281518642142259,0.8494666703409325,0.343772869170148,0.011835068533983924,0.07137423963766094,0.02027112448741344,0.984341885796313,0.24449478825060358
2023-07-19 18:40:58,sample_13,sample_13,sample_13,1,0.4764610770403825,0.9982629245514313,0.6291666622058626,0.8467103301859207,0.3415721318382826,0.01024144848244767,0.07150976156808479,0.021122505816901234,0.8953244464689034,0.3197737371668792
2023-07-19 18:40:59,sample_13,sample_13,sample_13,1,0.4758032454224672,0.9960836359898095,0.6270881169075907,0.8490442920215994,0.337603561824762,0.012081107794972212,0.07120313451132114,0.02158195352622623,0.8072127545344117,0.3973396506662825
2023-07-19 18:41:00,sample_13,sample_13,sample_13,1,0.4743427240369087,0.9974749945032495,0.6251443470002467,0.8476574441853083,0.33500137141490477,0.012705605660151376,0.07147894083917629,0.024466229346869754,0.7177967106145758,0.47076091570913675
2023-07-19 18:41:01,sample_13,sample_13,sample_13,1,0.4726710814363457,0.9959677923163653,0.6247573198569442,0.8477783367823735,0.33433508427186825,0.013993994233292542,0.07107445043218263,0.025199658476087006,0.6326179117680855,0.5483810321095897
2023-07-19 18:41:02,sample_13,sample_13,sample_13,1,0.4734727816480516,0.9963905376201662,0.6234393851160017,0.8456157546477081,0.3299499441600938,0.014288053844652706,0.07245765400853424,0.020596466963261638,0.5409058716645753,0.6217049787162539
2023-07-19 18:41:03,sample_13,sample_13,sample_13,1,0.47198668398513904,0.9953177056599807,0.6246710545395634,0.8472064919083053,0.328930659534269,0.015162500255944561,0.07205905764348455,0.01608439245484457,0.4538036535377508,0.6982341404792104
2023-07-19 18:41:04,sample_13,sample_13,sample_13,1,0.4729580581061201,0.9924436310020304,0.6230609925897391,0.8479000428597975,0.3276503098446007,0.014791930357937372,0.07367083116320362,0.011417433423942388,0.36341623871749185,0.7734065392319249
2023-07-19 18:41:05,sample_13,sample_13,sample_13,1,0.47078876882339915,0.9956929448897047,0.6227733178646373,0.8472848800000261,0.324368271395148,0.01543754485303692,0.07317048372837603,0.00782799864588616,0.27308310202024727,0.846203345967444
2023-07-19 18:41:06,sample_13,sample_13,sample_13,1,0.4696524226842339,0.9933383979831755,0.6235236089552331,0.84715402829927,0.3223170378229582,0.016478108592096655,0.07352584821749714,0.004630262630307433,0.1840382486068762,0.9226572430855989
2023-07-19 18:41:07,sample_13,sample_13,sample_13,1,0.4722738184503614,0.9934747805502632,0.6212159411428783,0.8491332088703996,0.3215614340624069,-0.0007918261482495003,0.07676232849416534,-0.0005195747054769251,0.09518172615198767,0.9959724191924729
2023-07-19 18:40:14,sample_14,sample_14,sample_14,0,0.7476700328481314,0.7410785754392322,0.7264280738211952,0.3895771577928565,0.11763782203245575,0.10917722984728133,0.3949725135600937,0.686928527556384,0.8357201549395692,0.9614926012540799
2023-07-19 18:40:15,sample_14,sample_14,sample_14,0,0.780375660380553,0.7432251891566148,0.5755629678181368,0.9749762125314222,0.14121169726789434,0.22911292831804936,0.1882897990464,0.5260538019447574,0.8361915903072225,0.6936688558471489
2023-07-19 18:40:16,sample_14,sample_14,sample_14,0,0.8121833589314797,0.7424809142766489,0.42656617720985257,0.9787454986468326,0.16393385373282768,0.34628143537680073,0.18947745456183468,0.3650080798199798,0.83433199272145,0.4236881555073459
2023-07-19 18:40:17,sample_14,sample_14,sample_14,0,0.8445896187173982,0.7417599014936102,0.427128622613912,0.9796634891577007,0.18630951234556228,0.34610478958478663,0.18943289786111636,0.3635013549601596,0.8361986382274195,0.15510530989144328
2023-07-19 18:40:18,sample_14,sample_14,sample_14,0,0.8727252151624383,0.7412562343505444,0.4286993004809458,0.9794447880405515,0.20995471772250543,0.3452870331982195,0.1905424901362271,0.3638279357095738,0.8346765520547698,0.15673899874285566
2023-07-19 18:40:19,sample_14,sample_14,sample_14,0,0.9035635051743404,0.7421015041804795,0.4289865580445506,0.9826274676473106,0.23573463086685723,0.34295411255156844,0.1916423814124084,0.3631722984461092,0.8354069012839332,0.1564562802394597
2023-07-19 18:40:20,sample_14,sample_14,sample_14,0,0.7689966911930811,0.7451859571038988,0.4293315736671339,0.9842691261284123,0.25734022246229676,0.3429718601844767,0.19068422166107502,0.3645701726104889,0.8343740200232617,0.15515178577968064
2023-07-19 18:40:21,sample_14,sample_14,sample_14,0,0.6365646720180707,0.7432127789853079,0.4279273370002356,0.9869547888912542,0.28105932715478876,0.34307191112544366,0.1938166847490106,0.36315167285645494,0.8334543419698067,0.15545327513040438
2023-07-19 18:40:22,sample_14,sample_14,sample_14,0,0.499644361678241,0.7425941353792874,0.4294002326688929,0.9887614972757208,0.30485081780782575,0.3421319225667669,0.1942867277628399,0.3643754727229388,0.834774333254769,0.15629688296500693
2023-07-19 18:40:23,sample_14,sample_14,sample_14,0,0.5006555860360531,0.7457648134093944,0.430818953558011,0.9914183868330159,0.3300661688245297,0.34062769088586997,0.19619083338346657,0.3623247737536128,0.8323195400466145,0.1578192884070685
2023-07-19 18:40:24,sample_14,sample_14,sample_14,0,0.4982786921042008,0.8585555710584042,0.4321492050484144,0.9920058915287253,0.35384183932266294,0.33841614750550003,0.19772971895198388,0.34567643212802274,0.8326597423605057,0.1578495003641773
2023-07-19 18:40:25,sample_14,sample_14,sample_14,0,0.49694204802837755,0.9725143060599754,0.4318460314540562,0.99494723727672,0.37541873335630466,0.33843683155081683,0.19750639795156666,0.32917751544468166,0.8314718709145634,0.15700557923726877
2023-07-19 18:40:26,sample_14,sample_14,sample_14,0,0.4993976911520282,0.9726571843261577,0.4319154207678326,0.9952742224765398,0.376336966134866,0.3367723433505223,0.19726013795399105,0.31757720039809345,0.8316056629682067,0.155278277386573
2023-07-19 18:40:27,sample_14,sample_14,sample_14,0,0.4970009501200043,0.9737867710033762,0.43311039680343216,0.9980806490546543,0.376983024073124,0.3369811374009533,0.2000024253151518,0.3010751201741362,0.8293217580214741,0.1587351868851135
2023-07-19 18:40:28,sample_14,sample_14,sample_14,0,0.4974821063470618,0.974480945891539,0.43214767734395243,0.9992366310343183,0.376333624156524,0.3351644240010725,0.1997429899858421,0.28602926612664786,0.8302565446645236,0.15583502817138203
2023-07-19 18:40:29,sample_14,sample_14,sample_14,0,0.4959402471800339,0.9745759639512209,0.43456561949523004,0.9500322461891609,0.37622743152953114,0.3358576858891885,0.2028720008561947,0.2702814434350712,0.8290321727122509,0.15963175826493853
2023-07-19 18:40:30,sample_14,sample_14,sample_14,0,0.49676478932772683,0.9782470788423356,0.43299269127919554,0.9011149662166852,0.3777974100118955,0.33446954509133053,0.20343042004264478,0.25638829716515676,0.8299447377167618,0.15783102803081886
2023-07-19 18:40:31,sample_14,sample_14,sample_14,0,0.493844710084095,0.9785318664783349,0.43417374985571006,0.8492323731736333,0.3785653954051766,0.3331151013475929,0.20384615663030733,0.23971318779293507,0.8277866763550693,0.15842217085361712
2023-07-19 18:40:32,sample_14,sample_14,sample_14,0,0.4949630524692922,0.977886733420254,0.4368541226225464,0.8469315788630406,0.3771621135455311,0.3335079965007222,0.20411286125431594,0.22482212295476758,0.8291878088671637,0.15610429759470676
2023-07-19 18:40:33,sample_14,sample_14,sample_14,0,0.4937795080670186,0.9789068937706299,0.4349765864823828,0.8492537635726399,0.3785594811597973,0.3314064918815239,0.20631864810072054,0.21000332479870565,0.8286503738959132,0.15970283350478823
2023-07-19 18:40:34,sample_14,sample_14,sample_14,0,0.4917366733365293,0.9802997617562625,0.4361367173821755,0.8488715054924864,0.37864256624085507,0.33043588070699026,0.2058296967819513,0.19510487164386894,0.8276912417127285,0.15931026204570936
2023-07-19 18:40:35,sample_14,sample_14,sample_14,0,0.49128420319394545,0.9820796317813193,0.43599011074094096,0.8487200941338574,0.38097949149480115,0.32932866432080943,0.2055344718591259,0.18006070897493887,0.8274405991552019,0.159213952701466
2023-07-19 18:40:36,sample_14,sample_14,sample_14,0,0.49132252095783896,0.9820371940991807,0.3320498363707986,0.8490231434203035,0.3814838032892858,0.32877609497797383,0.20953168166838784,0.16371600186915003,0.8265469745187727,0.15781211582597474
2023-07-19 18:40:37,sample_14,sample_14,sample_14,0,0.49011997700564275,0.9822201917880675,0.2270242071830358,0.848198399712165,0.382471567273921,0.32928629053733766,0.20877851248559912,0.14786095564642054,0.8279646691758272,0.1600567783471958
2023-07-19 18:40:38,sample_14,sample_14,sample_14,0,0.48793381205896635,0.9834362726075081,0.12590684017890347,0.8492104467585556,0.3803330713341415,0.32816734044167317,0.21018443691551525,0.13317411267327287,0.8258112690212002,0.16110463952570475
2023-07-19 18:40:39,sample_14,sample_14,sample_14,0,0.4885242676388994,0.9844751889712454,0.18177281110034155,0.8473002361534873,0.38307871129577625,0.3264167005460625,0.21074890820762496,0.11785182768972041,0.8241453519175812,0.1611868742666414
2023-07-19 18:40:40,sample_14,sample_14,sample_14,0,0.4872181899467419,0.9863395578005683,0.2380652534711722,0.8472769543738664,0.38164553327412903,0.3278379041520235,0.2140912917264416,0.10346656337276977,0.8260531713057218,0.1609957300593112
2023-07-19 18:40:41,sample_14,sample_14,sample_14,0,0.4866617288350412,0.9873058515736397,0.2930750722085765,0.8489360833981658,0.3801254449792218,0.21749865751994363,0.21177883465421513,0.08950446509868276,0.8243133231167938,0.1627703664365537
2023-07-19 18:40:42,sample_14,sample_14,sample_14,0,0.4874675255480847,0.9857619721620027,0.3511811369987885,0.8482352179415713,0.3770081499913645,0.11271637336528084,0.21425065443982683,0.07331987106778695,0.8251292321337382,0.16270979564798269
2023-07-19 18:40:43,sample_14,sample_14,sample_14,0,0.484874873034808,0.9879521628071293,0.4072966387851297,0.8492197796373088,0.3764765104099282,0.002662881692960913,0.21486135856152025,0.0560123988050813,0.8244322972322988,0.16227269679423958
2023-07-19 18:40:44,sample_14,sample_14,sample_14,0,0.48414964817911244,0.9889533688962068,0.462934727619324,0.8495847946454663,0.3737448773538234,0.004008379246480954,0.2145431866080511,0.042182969514040665,0.8232299055340213,0.1653962440913559
2023-07-19 18:40:45,sample_14,sample_14,sample_14,0,0.4854025717290254,0.9905954930140681,0.5210660555297768,0.8471866906606895,0.37148971242842294,0.0039716834250678075,0.4516798636234383,0.026640785190482977,0.8236805669832596,0.16436926628064416
2023-07-19 18:40:46,sample_14,sample_14,sample_14,0,0.48347805037535446,0.9931977452789049,0.578039896510255,0.8485144528474715,0.3675602793656779,0.0034040478504263035,0.6892181470908042,0.012034514158769188,0.8225751418042327,0.16552562012666566
2023-07-19 18:40:47,sample_14,sample_14,sample_14,0,0.4808389523541473,0.9919044762428643,0.6334314692097524,0.8483778581383136,0.36724874024480236,0.004346126930597861,0.9234874479040174,0.011665458697963092,0.8215995166342144,0.1651174568197974
2023-07-19 18:40:48,sample_14,sample_14,sample_14,0,0.48395548826710844,0.9931468135154963,0.6345748183907479,0.8490713458316435,0.3647811170801223,0.005629784190645423,0.8289018119740708,0.01241015142822871,0.8220703619567012,0.16484336302093783
2023-07-19 18:40:49,sample_14,sample_14,sample_14,0,0.48058319357568413,0.9941917593085238,0.6333276654248867,0.8482578990388736,0.36157238916400414,0.0053279321281998315,0.7335660686855523,0.015200967949675575,0.8241747890987231,0.16684426875810676
2023-07-19 18:40:50,sample_14,sample_14,sample_14,0,0.48089813675654725,0.9944533660471403,0.6318183289493792,0.8497978127279742,0.35798955704311824,0.00620916383503719,0.6386927123040709,0.015909353355145536,0.8224100018179601,0.16585766849792716
2023-07-19 18:40:51,sample_14,sample_14,sample_14,0,0.48018426109841267,0.9959230869456741,0.6323162003166648,0.8478072869808626,0.356906376688589,0.007194625907707972,0.545327935744318,0.013790702169847718,0.8214320376035606,0.1682057293839452
2023-07-19 18:40:52,sample_14,sample_14,sample_14,0,0.479659723604668,0.997858871460537,0.6308290249325399,0.8498330924994095,0.35564005659228076,0.00917214355501092,0.4491314694128764,0.01526378752549553,0.8196716909483417,0.16843094490162436
2023-07-19 18:40:53,sample_14,sample_14,sample_14,0,0.4797478872231025,0.9986108701596286,0.6290097004293759,0.8478018378087216,0.3519206589327802,0.010538037063710384,0.3537554606338139,0.01678085497486837,0.8205831114453215,0.1698138028890446
2023-07-19 18:40:54,sample_14,sample_14,sample_14,0,0.47734051978887204,1.000373947429089,0.63019253671064,0.8468758197589519,0.34894178900795836,0.009627394746260138,0.2599966786932721,0.020238282332027784,0.818749579265223,0.16946632989373
2023-07-19 18:40:55,sample_14,sample_14,sample_14,0,0.4762866689618998,0.9984354838366696,0.6301095536167501,0.8474403484121406,0.3476980447348576,0.011435455645778532,0.16734947230360034,0.02026087209181076,0.8205218444358368,0.17312464981381262
2023-07-19 18:40:56,sample_14,sample_14,sample_14,0,0.4772405462511238,0.9968805765846153,0.6294328820620211,0.8489556834915193,0.3455162244308818,0.009589549785956218,0.07105986320519637,0.019459472526591165,0.8193422493187855,0.17070168327501375
2023-07-19 18:40:57,sample_14,sample_14,sample_14,0,0.47569162245981406,0.9984303323220347,0.6281518642142259,0.8494666703409325,0.343772869170148,0.011835068533983924,0.07137423963766094,0.02027112448741344,0.984341885796313,0.24449478825060358
2023-07-19 18:40:58,sample_14,sample_14,sample_14,0,0.4764610770403825,0.9982629245514313,0.6291666622058626,0.8467103301859207,0.3415721318382826,0.01024144848244767,0.07150976156808479,0.021122505816901234,0.8953244464689034,0.3197737371668792
2023-07-19 18:40:59,sample_14,sample_14,sample_14,0,0.4758032454224672,0.9960836359898095,0.6270881169075907,0.8490442920215994,0.337603561824762,0.012081107794972212,0.07120313451132114,0.02158195352622623,0.8072127545344117,0.3973396506662825
2023-07-19 18:41:00,sample_14,sample_14,sample_14,0,0.4743427240369087,0.9974749945032495,0.6251443470002467,0.8476574441853083,0.33500137141490477,0.012705605660151376,0.07147894083917629,0.024466229346869754,0.7177967106145758,0.47076091570913675
2023-07-19 18:41:01,sample_14,sample_14,sample_14,0,0.4726710814363457,0.9959677923163653,0.6247573198569442,0.8477783367823735,0.33433508427186825,0.013993994233292542,0.07107445043218263,0.025199658476087006,0.6326179117680855,0.5483810321095897
2023-07-19 18:41:02,sample_14,sample_14,sample_14,0,0.4734727816480516,0.9963905376201662,0.6234393851160017,0.8456157546477081,0.3299499441600938,0.014288053844652706,0.07245765400853424,0.020596466963261638,0.5409058716645753,0.6217049787162539
